date,num_ingress,num_transit,area_id
2020-02-02 01:43:14,12343,21513,211
2020-01-30 12:47:20,12753,23786,228-B
2020-02-14 00:47:24,15505,960,221
2020-02-19 21:47:34,26085,447,REST-1-1P
2020-01-14 01:37:41,23366,32176,118
2020-02-13 01:09:25,12084,10104,INTERMEDIA-3.2
2020-01-06 11:54:41,24762,2151,M-103
2020-02-18 13:10:27,25719,1981,M-203
2020-02-23 11:12:50,30570,24135,INTERMEDIA-2
2020-01-26 03:06:20,309,12412,157-156
2020-02-20 12:27:36,6938,24721,152
2020-02-25 02:49:08,26132,11122,130
2020-02-22 11:56:32,20374,18412,108
2020-02-13 07:54:27,12416,12120,153
2020-01-08 21:59:47,18603,7663,238
2020-02-21 13:17:30,18681,11350,M-207
2020-02-17 15:07:27,31844,3839,236
2020-01-13 11:23:46,3193,12393,229
2020-02-26 09:10:01,19464,12167,138
2020-01-16 07:37:52,27802,798,201
2020-01-26 12:49:45,30381,21321,216
2020-01-03 14:18:11,9436,10807,M-209
2020-02-12 21:26:41,26528,30037,CINE
2020-01-06 02:07:17,15408,3134,M-119
2020-01-20 07:49:46,31495,9529,117
2020-01-20 15:01:29,30978,25782,151-B
2020-02-17 10:27:32,7194,14257,138
2020-02-04 10:00:23,16057,11994,105
2020-02-14 06:55:26,14909,30166,137
2020-02-02 21:48:48,25970,17485,130
2020-02-05 23:09:32,25914,10291,REST-3-1P
2020-02-24 07:06:57,1624,1809,142
2020-02-24 10:48:08,8105,2938,127
2020-01-11 02:43:11,17952,10864,122-123
2020-02-26 21:10:22,14765,353,118
2020-02-10 03:31:16,713,29070,219
2020-02-24 10:27:21,26886,31252,159
2020-02-18 22:22:08,2003,10130,163
2020-01-03 13:04:18,6850,8118,106
2020-02-14 16:01:53,14090,25190,ANCLA-1
2020-01-26 18:08:13,1249,14442,M-218
2020-02-13 04:05:40,22921,16803,215
2020-01-22 20:34:49,11342,20512,103
2020-02-24 06:24:19,24311,2039,M-112
2020-02-07 07:30:03,13674,8368,112
2020-01-26 21:35:30,30010,4350,M-115
2020-02-24 00:19:17,7112,7449,REST-4-1P
2020-02-18 03:08:43,31271,9529,136
2020-01-08 21:39:06,6454,20466,219
2020-02-11 01:31:16,22703,5970,M-105
2020-02-24 21:57:25,525,16647,M-132
2020-01-25 21:43:21,30318,17109,120
2020-02-24 07:39:43,15977,10472,124
2020-02-24 07:36:43,24606,20344,M-118
2020-01-08 07:21:55,31195,23464,233
2020-02-17 22:49:42,16892,12591,209
2020-02-02 04:21:47,21767,14794,PC5
2020-01-27 17:09:15,13351,9405,215
2020-01-18 04:59:46,12586,3125,REST-2-1P
2020-02-14 08:57:29,27416,8896,228-B
2020-02-07 09:54:03,16134,9887,222
2020-02-08 19:53:18,31147,14692,220
2020-02-15 23:59:01,32012,3043,238
2020-01-22 12:50:30,23770,8590,PC5
2020-02-06 23:59:34,4674,7538,REST-4-2P
2020-01-19 06:39:03,19764,29677,158
2020-01-07 11:57:44,1083,14299,126
2020-02-16 20:56:16,11285,961,115
2020-01-10 07:16:09,6329,23011,206
2020-01-16 13:20:58,24963,18573,149
2020-02-08 03:32:49,15147,17256,234
2020-01-22 20:24:23,1337,194,122-123
2020-01-05 03:17:39,4551,2380,REST-1-1P
2020-01-06 04:49:57,3102,30996,228-B
2020-02-16 05:39:58,25848,12515,121
2020-01-28 19:02:26,20709,30413,104
2020-01-31 20:30:00,20727,41,234
2020-01-31 12:39:25,16806,15888,REST-1-1P
2020-01-18 18:55:14,10324,10606,212
2020-01-17 08:37:41,11833,5039,118
2020-02-09 20:16:29,21859,9531,223
2020-01-11 03:12:43,32517,30864,ANCLA-1
2020-02-22 01:02:15,2040,22828,202
2020-02-22 09:19:44,28376,27072,222
2020-01-26 19:54:18,5762,15972,218
2020-01-21 14:52:25,23440,11426,132
2020-01-06 02:03:34,12815,5975,154
2020-01-15 14:46:42,20962,1336,225
2020-01-03 17:46:48,2444,26329,INTERMEDIA-3.2
2020-01-30 02:46:22,856,6434,141
2020-01-19 02:15:55,8786,22294,220
2020-02-10 01:04:47,20531,21521,ANCLA-3
2020-01-12 13:21:30,19629,26111,M-215
2020-01-03 14:40:25,8217,19014,122-123
2020-02-13 00:40:57,32399,10177,M-210
2020-02-05 01:13:27,20119,22571,M-215
2020-01-07 13:53:38,32692,11220,CINE
2020-01-13 07:26:10,8770,28389,152
2020-02-09 21:05:02,19489,5250,106
2020-01-30 13:32:30,1113,17068,236
2020-01-10 06:03:31,26674,13277,138
2020-01-07 15:20:19,30097,18153,102
2020-02-17 01:54:50,23436,12304,M-115
2020-02-22 19:29:50,19886,1483,228-A
2020-02-17 12:11:19,2659,15584,113
2020-01-15 19:44:49,19546,13453,134b
